Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/CCCC
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/PINS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/SAFETOOL/LCCM215
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/TIMEOUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/UNIT_TEST/IMAGES
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM215__RM4__I2C/WAIT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM219__RM4__SYSTEM
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/LIB_16_9_3
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM219__RM4__SYSTEM/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/SAFETOOL/LCCM220
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM220__RM4__ERROR_SIGNAL_MODULE/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/SAFETOOL/LCCM221
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM221__RM4__SELFTEST/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM222__RM4__PIN_MUX/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM224__RM4__EFUSE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM224__RM4__EFUSE/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM224__RM4__EFUSE/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM225__RM4__VECTORED_ISR_MGR/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/SAFETOOL/LCCM227
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM227__RM4__BIST/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/SAFETOOL/LCCM228
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/SAFETOOL/SYSTEM_ARCHITECTURE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM228__RM4__DELAYS/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/INTERRUPTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/NOTIFICATIONS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/SAFETOOL/LCCM229
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/SUSPEND
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM229__RM4__DMA/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/CCCC
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/SAFETOOL/LCCM230
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM230__RM4__EEPROM/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/CAPTURE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/EDGE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/INTERRUPTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/PINS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/PROGRAM
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/PWM
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/QEP
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/SAFETOOL/LCCM240
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM240__RM4__N2HET/TIMESTAMP
